Operating System Name,Linux
Operating System Version,5.15.0-107-generic
Computer Network Name,rann-ai-server
Processor Information,x86_64
Architectu,x86_64
Architecture Information,Linux-5.15.0-107-generic-x86_64-with-glibc2.35
Complete System Information,"uname_result(system='Linux', node='rann-ai-server', release='5.15.0-107-generic', version='#117-Ubuntu SMP Fri Apr 26 12:26:49 UTC 2024', machine='x86_64')"
CPU Model,Intel(R) Xeon(R) CPU E5-2678 v3 @ 2.50GHz
GPU Model,"NVIDIA Corporation GP102 [GeForce GTX 1080 Ti] (rev a1)
03"
Instance,Resource Type,Average Usage (%)
192.168.23.6:9100,CPU,0.6249999999837854
192.168.23.6:9100,RAM,0.0009251783019792919
192.168.23.6:9835,GPU,0.0
192.168.23.6:9835,GPU,0.0
192.168.23.6:9835,GPU,0.0
192.168.23.6:9835,GPU,0.0
Estimated power consumption by CPU+GPU Wh,0.010416666666396424Wh
After conversion ,37499.999999027124 J
After conversion ,1.0416666666396424e-05 kWh
duration:,50s
datetime:,2024-06-03 16:25:55.304447
