Instance,Resource Type,Average Usage (%)
192.168.23.6:9100,CPU,0.8583333333727836
192.168.23.6:9100,RAM,5.033499620253413
192.168.23.6:9835,GPU,0.0
192.168.23.6:9835,GPU,0.0
192.168.23.6:9835,GPU,0.0
192.168.23.6:9835,GPU,0.0
Operating System Name,Linux
Operating System Version,5.15.0-107-generic
Computer Network Name,rann-ai-server
Processor Information,x86_64
Architecture Information,x86_64
Platform Information,Linux-5.15.0-107-generic-x86_64-with-glibc2.35
Complete System Information,"uname_result(system='Linux', node='rann-ai-server', release='5.15.0-107-generic', version='#117-Ubuntu SMP Fri Apr 26 12:26:49 UTC 2024', machine='x86_64')"
CPU Model,Intel(R) Xeon(R) CPU E5-2678 v3 @ 2.50GHz
GPU Model,"NVIDIA Corporation GP102 [GeForce GTX 1080 Ti] (rev a1)
03"
Operating System Name,Linux
Operating System Version,5.15.0-107-generic
Computer Network Name,rann-ai-server
Processor Information,x86_64
Architecture Information,x86_64
Platform Information,Linux-5.15.0-107-generic-x86_64-with-glibc2.35
Complete System Information,"uname_result(system='Linux', node='rann-ai-server', release='5.15.0-107-generic', version='#117-Ubuntu SMP Fri Apr 26 12:26:49 UTC 2024', machine='x86_64')"
CPU Model,Intel(R) Xeon(R) CPU E5-2678 v3 @ 2.50GHz
GPU Model,"NVIDIA Corporation GP102 [GeForce GTX 1080 Ti] (rev a1)
03"
Operating System Name,Linux
Operating System Version,5.15.0-107-generic
Computer Network Name,rann-ai-server
Processor Information,x86_64
Architecture Information,x86_64
Platform Information,Linux-5.15.0-107-generic-x86_64-with-glibc2.35
Complete System Information,"uname_result(system='Linux', node='rann-ai-server', release='5.15.0-107-generic', version='#117-Ubuntu SMP Fri Apr 26 12:26:49 UTC 2024', machine='x86_64')"
CPU Model,Intel(R) Xeon(R) CPU E5-2678 v3 @ 2.50GHz
GPU Model,"NVIDIA Corporation GP102 [GeForce GTX 1080 Ti] (rev a1)
03"
